CPU Name, Rating, Rank, Num Thread Execution units, Avg Speed, Stock Speed, Samples
Intel Xeon E7- 8837 @ 2.67GHz,33504,2,30,2759,2670,2,
AMD Opteron 6274,32383,3,64,2200,2200,2,
AMD Opteron 6272,32233,4,64,2100,2100,7,
AMD Opteron 6174,29628,5,48,2200,2200,1,
AMD Opteron 6168,23730,6,48,1900,1900,8,
Intel Xeon E7- 4850 @ 2.00GHz,23726,7,40,1997,2000,1,
Intel Xeon E7- 4820 @ 2.00GHz,23151,8,32,1997,2000,1,
Six-Core AMD Opteron 8435,20068,9,48,2613,2600,2,
Intel Xeon X5690 @ 3.47GHz,19292,10,24,3392,3470,76,
Intel Xeon E7- 4807 @ 1.87GHz,18848,11,48,1868,1870,1,
Intel Xeon X5680 @ 3.33GHz,18709,12,12,3256,3330,109,
Intel Xeon X7460 @ 2.66GHz,18304,13,24,2134,2660,1,
AMD Opteron 6272,17235,14,32,2001,2100,3,
AMD Opteron 6128,16964,15,32,2000,2000,4,
AMD Opteron 6180 SE,16867,16,24,2500,2500,1,
Intel Xeon X5675 @ 3.07GHz,16727,17,24,2918,3070,10,
Intel Xeon X7350 @ 2.93GHz,16715,18,16,1599,2930,1,
Six-Core AMD Opteron 8439 SE,16705,19,24,2800,2800,1,
Intel Xeon X5660 @ 2.80GHz,16631,20,12,2726,2800,34,
Intel Xeon E7- 4830 @ 2.13GHz,16522,21,32,2133,2130,1,
Intel Xeon X5670 @ 2.93GHz,16474,22,24,2917,2930,70,
Intel Xeon X5679 @ 3.20GHz,15711,23,12,3194,3200,2,
AMD Opteron 6174,15498,24,24,2200,2200,3,
Intel Xeon X5650 @ 2.67GHz,15397,25,12,2570,2670,128,
Intel Core i7-3960X @ 3.30GHz,15047,26,12,3257,3300,250,
Six-Core AMD Opteron 8431,14788,27,24,2411,2400,1,
Intel Core i7-3930K @ 3.20GHz,14733,28,12,3133,3200,648,
Intel Xeon L5640 @ 2.27GHz,14659,29,24,2403,2800,6,
AMD Opteron 6172,14180,30,24,2100,2100,5,
Intel Xeon E5645 @ 2.40GHz,13978,31,24,2309,2400,55,
Intel Xeon X5687 @ 3.60GHz,13502,32,8,3591,3600,5,
Intel Xeon E5649 @ 2.53GHz,13354,33,12,2021,2530,5,
AMD Opteron 6220,13244,34,16,3000,3000,1,
Quad-Core AMD Opteron 8387,13010,35,16,2813,2800,2,
Intel Xeon W5590 @ 3.33GHz,12999,36,8,3169,3330,47,
Intel Xeon L7555 @ 1.87GHz,12970,37,32,1862,1870,1,
Intel Xeon W5580 @ 3.20GHz,12945,38,8,2959,3200,83,
Quad-Core AMD Opteron 8384,12830,39,16,2613,2700,6,
Intel Core i7-3930K @ 3.20GHz,12678,40,8,3353,3200,1,
Quad-Core AMD Opteron 8386 SE,12335,41,16,2250,2800,2,
Intel Xeon X5677 @ 3.47GHz,12103,42,8,3500,3470,13,
AMD Opteron 6166 HE,12079,43,24,1800,1800,2,
Intel Xeon L5638 @ 2.00GHz,11996,44,24,2000,2400,1,
Intel Xeon X5570 @ 2.93GHz,11946,45,16,3007,2930,45,
Intel Xeon X5560 @ 2.80GHz,11857,46,8,2851,2800,34,
Quad-Core AMD Opteron 8360 SE,11822,47,16,2502,2500,5,
AMD Opteron 6176 SE,11814,48,24,2300,2300,3,
Intel Xeon X5667 @ 3.07GHz,11609,49,16,2818,3070,11,
Intel Xeon X5492 @ 3.40GHz,11262,50,8,3283,3400,13,
Mobile AMD Athlon 1800+,327,1388,1,1236,1500,3,
Intel Pentium M 1.30GHz,326,1389,1,783,1300,14,
Intel Core Solo U1500 @ 1.33GHz,326,1390,1,1128,1330,23,
VIA C7-D 1800MHz,326,1391,1,1795,1800,9,
Mobile AMD Athlon XP-M 1700+,324,1392,1,1458,0,2,
AMD Athlon,322,1393,1,1380,-1,765,
Intel Celeron 2.53GHz,322,1394,1,2533,2530,506,
Intel Atom N455 @ 1.66GHz,319,1395,2,1630,1660,362,
Turbo 3400+X Comb Featuring VIG4 Sempron 2200+,318,1396,1,1494,0,2,
Intel Pentium M 1400MHz,318,1397,1,778,1400,312,
Intel Pentium M 1.20GHz,318,1398,1,651,1200,101,
Intel Atom N450 @ 1.66GHz,318,1399,2,1603,1660,1001,
Intel Atom D425 @ 1.80GHz,318,1400,2,1637,1800,22,
AMD Athlon 1500+,317,1401,1,1349,1333,2,
Intel U1400 @ 1.20GHz,317,1402,1,1135,1200,38,
Intel Atom N280 @ 1.66GHz,315,1403,2,1547,1660,768,
Intel Pentium 4 2.40GHz,314,1404,1,2386,2400,2674,
Intel Atom 230 @ 1.60GHz,313,1405,2,1524,1600,242,
Mobile Intel Pentium 4 - M 2.60GHz,313,1406,1,2593,2600,7,
Intel Pentium 4 2.53GHz,313,1407,1,2523,2530,540,
Intel Celeron M 1300MHz,313,1408,1,748,1300,26,
Mobile AMD Athlon XP-M 1800+,312,1409,1,1460,15133,19,
Intel Core2 Solo U2200 @ 1.20GHz,311,1410,1,1198,1200,2,
AMD E-240,310,1411,1,1485,1500,34,
Intel Pentium III - S 1266MHz,310,1412,1,1014,1266,5,
AMD Athlon XP 1700+,309,1413,1,1438,1467,166,
Mobile AMD Athl,309,1414,1,1457,-1,4,
Intel Core2 Solo U2100 @ 1.06GHz,309,1415,1,1053,1060,6,
Intel Celeron 1400MHz,308,1416,1,1116,1400,5,
Mobile Intel Celeron 1333MHz,308,1417,1,666,1333,4,
Mobile Intel Pentium 4 2.66GHz,307,1418,1,2457,2660,21,
Intel Pentium 4 2.50GHz,305,1419,1,2494,2500,66,
AMD V105,304,1420,1,1197,0,12,
Intel Atom N270 @ 1.60GHz,303,1421,2,1465,1600,3800,
Intel Celeron 2.70GHz,303,1422,1,2701,2700,127,
AMD G-T52R,303,1423,1,1498,0,2,
VIA C7 1500MHz,302,1424,1,1498,1500,2,
Intel Pentium M 1300MHz,301,1425,1,645,1300,86,
AMD Athlon L110,300,1426,1,1196,1200,76,
AMD Athlon XP 1600+,299,1427,1,1401,1400,62,
Intel Atom Z530 @ 1.60GHz,298,1428,2,1519,1600,139,
Intel Pentium M 1.10GHz,297,1429,1,617,1100,70,
Intel Celeron 2.60GHz,292,1430,1,2605,2600,353,
AMD Geode NX 1750,291,1431,1,1398,1400,4,
Intel Pentium 4 Family 2.40GHz,290,1432,1,2395,2400,2,
Intel Celeron 1333MHz,290,1433,1,1327,1333,3,
Intel Celeron 1300MHz,289,1434,1,851,1300,26,
Mobile AMD Athlon XP-M 1500+,289,1435,1,927,1333,2,
Mobile AMD Athlon XP-M (LV) 1500+,288,1436,1,1326,0,2,
686 Gen,287,1437,1,827,-1,204,
Intel Pentium III 1200MHz,285,1438,1,750,1200,8,
Mobile Intel Celeron 1200MHz,284,1439,1,898,1200,8,
Mobile Intel Pentium III - M 1133MHz,284,1440,1,183,1133,4,
Intel Celeron 2.50GHz,284,1441,1,2498,2500,103,
Intel Pentium 4 2.26GHz,283,1442,1,2261,2260,222,
Intel Celeron 2.40GHz,282,1443,1,2403,2400,1022,
Mobile Intel Pentium III - M 1333MHz,282,1444,1,1213,1333,8,
AMD Athlon XP 1500,282,1445,1,1325,0,2,
Intel Celeron 1133MHz,281,1446,1,566,1133,2,
Mobile Intel Celeron 2.50GHz,281,1447,1,2495,2500,13,
Intel Pentium M 1200MHz,281,1448,1,614,1200,36,
Intel Celeron M 1200MHz,280,1449,1,794,1200,3,
Intel Xeon 2.00GHz,280,1450,1,1987,2000,13,
Intel Core Solo U1400 @ 1.20GHz,280,1451,1,1108,1200,13,
AMD Athlon 4,279,1452,1,1373,-1,9,
AMD Athlon MP 1800+,279,1453,1,1515,1533,6,
AMD Athlon XP 1500+,278,1454,1,1300,1333,52,
Intel Pentium 4 2.20GHz,278,1455,1,2197,2200,180,
Mobile Intel Pentium 4 2.30GHz,278,1456,1,2137,2300,10,
VIA C7-M 6300MHz,277,1457,1,1665,6300,13,
Mobile Intel Pentium 4 - M 2.40GHz,277,1458,1,2237,2400,46,
AMD Athlon Prosowwor,277,1459,1,1395,-1,2,
Mobile Intel Pentium III - M 1200MHz,276,1460,1,766,1200,26,
Intel Pentium III Mobile 1200MHz,275,1461,1,821,1200,33,
Intel Celeron 2.26GHz,274,1462,1,2278,2260,97,
Intel Pentium III family 1266MHz,270,1463,1,1261,1266,2,
VIA Esther 1500MHz,269,1464,1,1498,1500,9,
AMD Duron,267,1465,1,1289,-1,278,
Mobile Intel Celeron 2.40GHz,265,1466,1,2389,2400,34,
Mobile AMD Sempron 2100+,265,1467,1,997,0,2,
Intel Pentium III Mobile 1066MHz,265,1468,1,797,1066,4,
Intel Celeron 1200MHz,265,1469,1,901,1200,54,
Intel Atom Z670 @ 1.50GHz,264,1470,2,1480,1500,18,
AMD Geode NX,264,1471,1,1397,-1,2,
Mobile Intel Pentium 4 2.40GHz,264,1472,1,2327,2400,12,
Intel Pentium M 1100MHz,262,1473,1,719,1100,17,
VIA C7-M 1600MHz,262,1474,1,1595,1600,11,
Intel Pentium III Mobile 1133MHz,261,1475,1,888,1133,22,
Intel Celeron 1066MHz,260,1476,1,886,1066,6,
Mobile AMD Athlon XP-M 1600+,259,1477,1,1398,1400,6,
Intel Celeron 2.13GHz,258,1478,1,2121,2130,76,
Intel Celeron 1000MHz,258,1479,1,446,1000,14,
Intel SU1300 @ 1.06GHz,257,1480,1,1002,1060,15,
Mobile Intel Pentium 4 - M 2.50GHz,256,1481,1,2497,2500,5,
Intel Celeron 2.20GHz,256,1482,1,2198,2200,122,
Mobile Intel Pentium 4 - M 2.20GHz,255,1483,1,2026,2200,96,
Mobile Intel Celeron 2.20GHz,254,1484,1,2191,2200,42,
Intel Pentium III 1133MHz,254,1485,1,567,1133,2,
Mobile AMD Duron,252,1486,1,1173,-1,8,
AMD G-T44R,252,1487,1,1197,0,3,
Intel Pentium 4 Mobile 2.00GHz,250,1488,1,1927,2000,12,
Mobile Intel Pentium III - M 1000MHz,249,1489,1,870,1000,10,
Intel Atom Z520 @ 1.33GHz,248,1490,2,1238,1330,341,
Intel Pentium 4 2.00GHz,247,1491,1,2002,2000,900,
Intel Celeron 2.10GHz,244,1492,1,2104,2100,4,
AMD C-30,244,1493,1,1197,1200,12,
Intel Celeron 2.30GHz,244,1494,1,2292,2300,16,
Intel Pentium III Mobile 1000MHz,244,1495,1,815,1000,22,
Intel Pentium M 1000MHz,242,1496,1,655,1000,67,
Mobile Intel Celeron 2.00GHz,241,1497,1,1995,2000,39,
Mobile Intel Pentium 4 - M 2.00GHz,240,1498,1,1834,2000,130,
Intel Celeron 1100MHz,239,1499,1,510,1100,14,
Intel Pentium 4 Mobile 1.90GHz,237,1500,1,1694,1900,7,
Intel Celeron M 1.00GHz,233,1501,1,831,1000,12,
Intel Celeron 2.00GHz,233,1502,1,2000,2000,304,
Intel Atom N435 @ 1.33GHz,233,1503,2,1200,1330,5,
Mobile Intel Pentium 4 - M 1.90GHz,230,1504,1,1641,1900,11,
Intel Pentium 4 1.90GHz,229,1505,1,1896,1900,50,
AMD Athlon MP,228,1506,1,1097,-1,17,
Intel Celeron M 900MHz,228,1507,1,587,900,183,
Mobile Intel Pentium III - M 933MHz,227,1508,1,743,933,10,
Intel Pentium M 900MHz,226,1509,1,807,900,10,
Intel Pentium 4 Mobile 1.80GHz,223,1510,1,1716,1800,23,
Mobile Intel Pentium 4 - M 1.80GHz,222,1511,1,1661,1800,104,
Intel Pentium III Mobile 933MHz,221,1512,1,709,933,6,
Intel Atom Z515 @ 1.20GHz,218,1513,2,1199,1200,6,
Intel Pentium 4 1.80GHz,217,1514,1,1800,1800,601,
Intel Pentium III Mobile 866MHz,214,1515,1,305,866,5,
Mobile Intel Pentium 4 - M 1.70GHz,214,1516,1,1625,1700,21,
Intel Pentium 4 1800MHz,213,1517,1,1795,1800,25,
Mobile Intel Celeron 1.80GHz,212,1518,1,1793,1800,21,
Mobile Intel Pentium III - M 866MHz,211,1519,1,746,866,4,
VIA Nehemiah,210,1520,1,1140,1200,8,
Intel Celeron 1.80GHz,209,1521,1,1795,1800,122,
VIA C7-M 1200MHz,208,1522,1,1197,1200,15,
Intel Pentium 4 Mobile 1.70GHz,208,1523,1,1614,1700,37,
Intel Pentium 4 1700MHz,204,1524,1,1688,1700,62,
Intel Pentium 4 1.70GHz,202,1525,1,1698,1700,289,
Intel Pentium III Mobile 800MHz,201,1526,1,797,800,2,
Intel Pentium 4 Mobile 1.60GHz,200,1527,1,1540,1600,51,
Intel Pentium 4 Mobile 1.50GHz,197,1528,1,1296,1500,3,
Mobile Intel Celeron 1.70GHz,196,1529,1,1695,1700,4,
Intel Celeron 1.70GHz,195,1530,1,1704,1700,231,
Mobile Intel Pentium 4 - M 1.60GHz,195,1531,1,1594,1600,2,
Intel Atom Z510 @ 1.10GHz,194,1532,1,1099,1100,4,
Pentium III,194,1533,1,633,-1,509,
Intel Pentium 4 1600MHz,193,1534,1,1598,1600,26,
Intel Pentium 4 1.60GHz,191,1535,1,1598,1600,301,
Mobile Intel Celeron 1.60GHz,188,1536,1,1594,1600,15,
Mobile Intel Celeron 1.50GHz,187,1537,1,1495,1500,11,
Intel Celeron M 800MHz,184,1538,1,678,800,2,
Mobile AMD Athlon XP-M 1400+,183,1539,1,1199,1200,2,
Intel Pentium 4 1500MHz,175,1540,1,1497,1500,103,
Intel Pentium 4 1.50GHz,173,1541,1,1497,1500,84,
Intel 800MHz,171,1542,1,510,800,19,
Mobile Intel Celeron 1.20GHz,170,1543,1,1199,1200,2,
VIA Esther 1000MHz,169,1544,1,999,1000,2,
Intel Pentium 4 1.40GHz,166,1545,1,1394,1400,5,
Intel Pentium 4 1400MHz,166,1546,1,1396,1400,57,
Intel Pentium 4 1300MHz,164,1547,1,1292,1300,35,
VIA C7-M 1000MHz,164,1548,1,997,1000,2,
VIA Eden 800MHz,155,1549,1,800,800,1,
Intel Celeron M 600MHz,151,1550,1,599,600,3,
Intel Pentium 4 Mobile 1.40GHz,149,1551,1,1328,1400,9,
Intel 600MHz,111,1552,1,598,600,5,
Intel Pentium III Mobile 750MHz,103,1553,1,547,750,2,
VIA C3 Ezra,100,1554,1,999,0,1,
